,mean_price,min_price,max_price
2018-09-20 01:30:00,208.0399711236792,207.49,208.905377438044
2018-09-20 01:40:00,208.26909712182908,207.65,208.90940909311348
2018-09-20 01:50:00,208.2489009228655,207.41,208.909349318469
2018-09-20 02:00:00,207.8956191191761,207.20527777777772,208.8368893215815
2018-09-20 02:10:00,209.0216394822522,207.808799329856,210.38
2018-09-20 02:20:00,208.96593174668382,208.42,209.3214015478065
2018-09-20 02:30:00,209.07943372833208,208.66,209.5
2018-09-20 02:40:00,209.05857185070255,208.5,209.4
2018-09-20 02:50:00,208.95527457064082,208.68,209.38
2018-09-20 03:00:00,209.23005047427284,208.969271576693,209.73
2018-09-20 03:10:00,209.0444264673102,208.55,209.36998003223601
2018-09-20 03:20:00,208.80855350503919,208.44,209.19199581559752
2018-09-20 03:30:00,208.79884991460284,208.43,209.3
2018-09-20 03:40:00,209.12271399573154,208.804950137369,209.55076199
2018-09-20 03:50:00,209.1200633864991,208.75,209.34
2018-09-20 04:00:00,209.01172415894612,208.63,209.267191255181
2018-09-20 04:10:00,208.5644171568129,207.64,209.3
2018-09-20 04:20:00,208.18599134207645,207.66,208.86289044067098
2018-09-20 04:30:00,207.933601359344,207.31,208.8038792922905
2018-09-20 04:40:00,208.2621669545176,207.73,208.8906877962625
2018-09-20 04:50:00,208.32875502703322,207.9,208.90148089799598
2018-09-20 05:00:00,208.3322306406167,207.86,208.932648046566
2018-09-20 05:10:00,208.3935814447829,207.65,208.96819997365
2018-09-20 05:20:00,207.92469344958965,207.31,208.81350312280352
2018-09-20 05:30:00,207.71647624352192,207.29,208.54832648164148
2018-09-20 05:40:00,207.64616917389375,207.18,208.55381777610802
2018-09-20 05:50:00,207.85384764572498,207.426977369729,208.66678428980498
2018-09-20 06:00:00,207.9650018320815,207.51,208.69012860506848
2018-09-20 06:10:00,207.98205738583488,207.56,208.72180505539498
2018-09-20 06:20:00,208.57416860157034,207.979065336471,209.03350266281603
2018-09-20 06:30:00,208.6021139710976,208.08,209.0831434450175
2018-09-20 06:40:00,208.8193496443124,208.342589567515,209.93808461
2018-09-20 06:50:00,209.60155694855322,208.982987629745,210.19
2018-09-20 07:00:00,210.33070634867127,209.6655453039755,211.38
2018-09-20 07:10:00,209.90067227365066,209.29,210.94193957
2018-09-20 07:20:00,210.22710295777566,209.515943266789,211.18
2018-09-20 07:30:00,210.10503114603483,209.66,210.59
2018-09-20 07:40:00,210.14536787989232,209.8256814088545,210.53
2018-09-20 07:50:00,212.20807819048477,209.88237290930402,213.33
2018-09-20 08:00:00,214.34867745960457,211.0081085318455,216.80500099999998
2018-09-20 08:10:00,213.4506586190987,211.759774394815,214.07
2018-09-20 08:20:00,213.0256639006347,211.521048152806,213.76545455992198
2018-09-20 08:30:00,212.4617912317221,211.2426973643045,212.97
2018-09-20 08:40:00,212.40269750178663,210.99808928777247,213.62552001
2018-09-20 08:50:00,211.64984964563982,210.8484683081085,212.37
2018-09-20 09:00:00,211.43516329252503,210.348169940383,212.58
2018-09-20 09:10:00,211.22578321759832,210.5901409396175,212.14
2018-09-20 09:20:00,211.55888852185615,210.914104762076,212.0
2018-09-20 09:30:00,211.4860566525507,210.7690701743355,212.08822956
2018-09-20 09:40:00,211.94545390276025,210.99842242023402,212.7
2018-09-20 09:50:00,211.9288947211008,211.1273305401105,212.35
2018-09-20 10:00:00,211.66129888702204,210.91998739975864,212.04
2018-09-20 10:10:00,211.26569698637226,210.718886831758,211.88
2018-09-20 10:20:00,211.3198451449992,210.78813936062397,211.97
2018-09-20 10:30:00,210.94143489170608,210.62,211.35
2018-09-20 10:40:00,211.28680693066886,210.65920400042097,212.02
2018-09-20 10:50:00,211.22786996487307,210.41,211.89
2018-09-20 11:00:00,211.0984426144292,210.656716899722,211.87
2018-09-20 11:10:00,211.37866014636313,210.73892263518852,211.81
2018-09-20 11:20:00,211.69282747917467,210.8407566779994,212.3
2018-09-20 11:30:00,210.45084896023232,209.16,211.69
2018-09-20 11:40:00,209.7001335338592,208.8085941805375,210.24
2018-09-20 11:50:00,209.9447809569409,209.20973684210526,210.53759636930099
2018-09-20 12:00:00,210.11002869448043,209.66119047619048,210.59
2018-09-20 12:10:00,210.03637531066036,209.61,210.39
2018-09-20 12:20:00,210.23522143049604,209.88,210.5
2018-09-20 12:30:00,209.98175802735796,209.29,211.08
2018-09-20 12:40:00,210.868805853015,210.22213554,211.62
2018-09-20 12:50:00,210.54178758200192,210.03302339375728,211.21
2018-09-20 13:00:00,210.65730852246242,210.15,211.34
2018-09-20 13:10:00,210.2907611904968,209.92,210.74
2018-09-20 13:20:00,209.59770274498018,208.5578305742165,210.46
2018-09-20 13:30:00,208.98357295449483,208.18,209.817427515073
2018-09-20 13:40:00,209.24054424502825,208.6125,209.805744958238
2018-09-20 13:50:00,208.76856287615448,208.17360483777549,209.683286811422
2018-09-20 14:00:00,208.5718857461843,208.0,209.6268070048825
2018-09-20 14:10:00,209.19879066118156,208.78785215849052,209.806670924248
2018-09-20 14:20:00,209.367219016172,208.85894940276432,209.9
2018-09-20 14:30:00,209.29038031417892,208.61,209.7928741167
2018-09-20 14:40:00,209.35482855040743,208.88,210.1
2018-09-20 14:50:00,209.94246541889845,209.5784662199065,210.16
2018-09-20 15:00:00,209.82924469170084,209.48,210.07
2018-09-20 15:10:00,209.63287031333877,209.16,210.13
2018-09-20 15:20:00,210.6867181346529,209.75831349011298,211.66
2018-09-20 15:30:00,210.98902545933865,210.57457844452898,211.99
2018-09-20 15:40:00,210.8639613215661,210.4954579334035,211.39
2018-09-20 15:50:00,210.5245504665418,209.79,210.86
2018-09-20 16:00:00,210.43824880538625,209.73316750302624,211.0
2018-09-20 16:10:00,210.7074171902502,210.29,211.37
2018-09-20 16:20:00,210.9444910703461,209.49,212.03
2018-09-20 16:30:00,208.49242642823322,205.82,210.32053929855851
2018-09-20 16:40:00,208.4717694829884,207.02,209.16
2018-09-20 16:50:00,208.6709862126254,207.99,209.0565717896485
2018-09-20 17:00:00,208.48119480169956,207.84299135785102,208.99
2018-09-20 17:10:00,208.68125925294657,207.68,209.03
2018-09-20 17:20:00,208.78464085766447,207.84675876071034,208.9726279615315
2018-09-20 17:30:00,209.56185648871366,208.34,211.08
2018-09-20 17:40:00,211.27189584065079,209.6532701252895,214.95
2018-09-20 17:50:00,213.03154077874004,210.199050819999,216.41
2018-09-20 18:00:00,212.88042940989342,211.210148511012,214.55
2018-09-20 18:10:00,212.4937198340537,211.4003182547725,213.06
2018-09-20 18:20:00,213.57294948935552,211.3683130273555,215.11
2018-09-20 18:30:00,214.400488771458,212.1117551762995,215.59
2018-09-20 18:40:00,215.69136192549666,212.2915582143945,218.56
2018-09-20 18:50:00,220.33430296595833,214.0249467863405,225.14
2018-09-20 19:00:00,222.93584712105914,217.5859133855675,225.0
2018-09-20 19:10:00,222.52498692039748,217.66303203753552,224.46
2018-09-20 19:20:00,221.72512689392084,217.74523010931,223.66
2018-09-20 19:30:00,222.47738845332077,217.945769830242,224.2
2018-09-20 19:40:00,226.79770596259053,218.669826028702,230.13
2018-09-20 19:50:00,225.05855850523758,220.2818344784155,226.78
2018-09-20 20:00:00,225.57593637134158,220.5738318337235,227.7
2018-09-20 20:10:00,225.0129453821241,220.778979080299,226.93
2018-09-20 20:20:00,223.7747581304505,220.0139367939675,225.63
2018-09-20 20:30:00,222.77246468752642,219.77887519383,224.23
2018-09-20 20:40:00,221.90015168588437,219.39073588433502,223.19
2018-09-20 20:50:00,222.1273456300117,219.35527390505248,223.8
2018-09-20 21:00:00,222.52618425349476,219.694164050791,224.02
2018-09-20 21:10:00,222.1819456301696,219.7712040582875,223.1
2018-09-20 21:20:00,221.63859819070535,219.52247421025749,222.79
2018-09-20 21:30:00,221.64718758658492,219.622701888714,222.83
2018-09-20 21:40:00,221.60563842865687,219.6246682900775,223.11
2018-09-20 21:50:00,221.92065364044356,219.7942723528815,223.14
2018-09-20 22:00:00,221.77857706395048,219.8381744430365,222.61
2018-09-20 22:10:00,221.81902239424247,219.84776584112302,222.64
2018-09-20 22:20:00,222.63020257288687,219.893319364445,223.38
2018-09-20 22:30:00,223.1676492407371,220.4280693927995,224.08
2018-09-20 22:40:00,224.26968200333732,220.51972757005348,226.05
2018-09-20 22:50:00,224.0663909304405,221.016001004874,225.23
2018-09-20 23:00:00,223.80928376949223,220.67502138336602,225.24
2018-09-20 23:10:00,222.7205752443424,220.5306674061625,223.45
2018-09-20 23:20:00,222.84739663353986,220.54004194740048,223.79
2018-09-20 23:30:00,223.03983234375366,220.7528599366085,223.85
2018-09-20 23:40:00,223.2524271883935,220.89600052673103,224.01
2018-09-20 23:50:00,222.6973699586865,220.47421396223854,223.82
2018-09-21 00:00:00,222.5890206576751,220.4915212634775,223.71
2018-09-21 00:10:00,222.5242097099418,220.557965383158,223.39
2018-09-21 00:20:00,222.426465934242,220.5503806930225,223.33
2018-09-21 00:30:00,221.7723618470865,220.1305077228085,222.64
2018-09-21 00:40:00,221.9476028851608,220.15133549582748,222.78
2018-09-21 00:50:00,222.30472991327665,220.4754858166055,222.86
2018-09-21 01:00:00,222.00080480293394,220.3518202042945,222.6
2018-09-21 01:10:00,221.91472722933304,220.32944491971,222.7
2018-09-21 01:20:00,221.6629760063074,220.101036676862,222.33
2018-09-21 01:30:00,221.51908517045598,220.04184911941599,222.5
2018-09-21 01:40:00,221.55813127630844,220.178265920639,222.11
2018-09-21 01:50:00,221.63836357246365,220.21227043128397,222.36
2018-09-21 02:00:00,222.06214390603063,220.28830054299698,222.8
2018-09-21 02:10:00,222.49388157915496,220.5170221756255,223.1
2018-09-21 02:20:00,222.34939970428607,220.5655451271245,222.75
2018-09-21 02:30:00,223.3808743413674,220.631764269259,224.64
2018-09-21 02:40:00,223.85190469603805,221.20302595890848,225.01
2018-09-21 02:50:00,223.41431885111842,221.0205464754785,224.52
2018-09-21 03:00:00,223.42052417549198,221.044254169622,224.54
2018-09-21 03:10:00,224.45642032029934,221.3334961517825,225.42
2018-09-21 03:20:00,224.63315251141813,221.64225804292852,226.41
2018-09-21 03:30:00,225.52882329712455,222.0062323719345,227.32
2018-09-21 03:40:00,226.20525564270582,222.34149404055051,227.99
2018-09-21 03:50:00,226.81184701034377,222.77901920175452,228.33
2018-09-21 04:00:00,228.20282117646693,222.7867176847615,230.69
2018-09-21 04:10:00,229.8568107790325,224.3664116116785,232.86
2018-09-21 04:20:00,228.17216658781206,223.91275074098303,230.05
2018-09-21 04:30:00,227.85144341847771,223.601195422113,229.2
2018-09-21 04:40:00,226.0438314017174,222.60020410002352,227.4
2018-09-21 04:50:00,225.866741448223,222.92429043239602,226.95
2018-09-21 05:00:00,226.40795544351047,223.00775969250898,227.99
2018-09-21 05:10:00,225.46825318497872,222.821017906818,226.94
2018-09-21 05:20:00,225.68113202983614,223.028587691066,226.85
2018-09-21 05:30:00,225.0425733757993,222.569154385562,226.49
2018-09-21 05:40:00,224.77197567065963,222.3917401335895,225.99
2018-09-21 05:50:00,225.99183143346377,222.8608640842255,227.25
